"Fecha";"índice"
"1954/07/31";0,02631524466742
"1954/08/31";0,026115617072001
"1954/09/30";0,025758939794872
"1954/10/31";0,025845491619459
"1954/11/30";0,025914593479412
"1954/12/31";0,026053495197902
"1955/01/31";0,026010219285609
"1955/02/28";0,025992769320974
"1955/03/31";0,026096771110196
"1955/04/30";0,026279646739566
"1955/05/31";0,026166570968734
"1955/06/30";0,026148423005514
"1955/07/31";0,026087697128586
"1955/08/31";0,026113523076245
"1955/09/30";0,025974621357754
"1955/10/31";0,026043723217707
"1955/11/30";0,026287324724005
"1955/12/31";0,026582578125621
"1956/01/31";0,026556752177962
"1956/02/29";0,026661451965769
"1956/03/31";0,026905053472066
"1956/04/30";0,027078855119826
"1956/05/31";0,027278482715245
"1956/06/30";0,027530460204567
"1956/07/31";0,02774753776462
"1956/08/31";0,027617012029154
"1956/09/30";0,027860613535452
"1956/10/31";0,028208216830971
"1956/11/30";0,028608170020394
"1956/12/31";0,028686345861957
"1957/01/31";0,029025573174451
"1957/02/28";0,029407378400654
"1957/03/31";0,029920407360909
"1957/04/30";0,030589788004288
"1957/05/31";0,030981365210687
"1957/06/30";0,032251024637493
"1957/07/31";0,033128408859316
"1957/08/31";0,033536738031764
"1957/09/30";0,033691693717718
"1957/10/31";0,034178896730314
"1957/11/30";0,034282898519535
"1957/12/31";0,034621427833445
"1958/01/31";0,034673777727348
"1958/02/28";0,034717053639642
"1958/03/31";0,035264982529165
"1958/04/30";0,035864563314007
"1958/05/31";0,03657721986968
"1958/06/30";0,036733571552805
"1958/07/31";0,036767773483489
"1958/08/31";0,037046274919056
"1958/09/30";0,037107000795984
"1958/10/31";0,037227754551254
"1958/11/30";0,03721030458662
"1958/12/31";0,03738410623438
"1959/01/31";0,037957861071562
"1959/02/28";0,038305464367082
"1959/03/31";0,038470890031817
"1959/04/30";0,039079544798268
"1959/05/31";0,039365724218274
"1959/06/30";0,039626775689206
"1959/07/31";0,039860605215309
"1959/08/31";0,039929707075261
"1959/09/30";0,039790107358185
"1959/10/31";0,039885035165797
"1959/11/30";0,039972284988969
"1959/12/31";0,040302438319854
"1960/01/31";0,04043296405532
"1960/02/29";0,040310814302879
"1960/03/31";0,040832917244743
"1960/04/30";0,041224494451142
"1960/05/31";0,041537197817392
"1960/06/30";0,041580473729686
"1960/07/31";0,041771027343494
"1960/08/31";0,041909929061985
"1960/09/30";0,042005554868182
"1960/10/31";0,042327332216042
"1960/11/30";0,042822911211662
"1960/12/31";0,043266140313379
"1961/01/31";0,043500667838067
"1961/02/28";0,043682845468851
"1961/03/31";0,044387126041499
"1961/04/30";0,045292430206738
"1961/05/31";0,045788009202358
"1961/06/30";0,045848735079286
"1961/07/31";0,045961112851532
"1961/08/31";0,045429237929472
"1961/09/30";0,045141662512295
"1961/10/31";0,045211462370834
"1961/11/30";0,045445989895521
"1961/12/31";0,045749619280162
"1962/01/31";0,045949944874166
"1962/02/28";0,045992522787874
"1962/03/31";0,046400851960321
"1962/04/30";0,04694947884843
"1962/05/31";0,046992056762138
"1962/06/30";0,047026258692822
"1962/07/31";0,047477863777563
"1962/08/31";0,047495313742198
"1962/09/30";0,047782191160789
"1962/10/31";0,047929468862304
"1962/11/30";0,048242172228554
"1962/12/31";0,048633051436367
"1963/01/31";0,050449941754112
"1963/02/28";0,053509269553834
"1963/03/31";0,056281021936379
"1963/04/30";0,058723318986624
"1963/05/31";0,059453425506932
"1963/06/30";0,060774736829056
"1963/07/31";0,061243791878432
"1963/08/31";0,061400143561557
"1963/09/30";0,062033926277082
"1963/10/31";0,063052306213152
"1963/11/30";0,064375013532448
"1963/12/31";0,064974594317289
"1964/01/31";0,06592177839765
"1964/02/29";0,066285435660633
"1964/03/31";0,067823824542811
"1964/04/30";0,069397811352844
"1964/05/31";0,071599298891133
"1964/06/30";0,072677706705545
"1964/07/31";0,072066957943338
"1964/08/31";0,070996228113365
"1964/09/30";0,070534851048428
"1964/10/31";0,069994600143344
"1964/11/30";0,070569052979112
"1964/12/31";0,070689806734383
"1965/01/31";0,071690038707232
"1965/02/28";0,070993436119023
"1965/03/31";0,072000648077727
"1965/04/30";0,073260535524338
"1965/05/31";0,074173517674015
"1965/06/30";0,075303577383746
"1965/07/31";0,075362907263503
"1965/08/31";0,075518560948043
"1965/09/30";0,076212371541911
"1965/10/31";0,077854762213311
"1965/11/30";0,078941546010748
"1965/12/31";0,080898036045568
"1966/01/31";0,081940147933541
"1966/02/28";0,082991333803124
"1966/03/31";0,085024603682336
"1966/04/30";0,08755484855434
"1966/05/31";0,088580208476263
"1966/06/30";0,08852785858236
"1966/07/31";0,088612316411191
"1966/08/31";0,088384768872357
"1966/09/30";0,089348704918767
"1966/10/31";0,090313338963762
"1966/11/30";0,090548564487035
"1966/12/31";0,091305194953588
"1967/01/31";0,091781927987402
"1967/02/28";0,092198633142874
"1967/03/31";0,093207241098749
"1967/04/30";0,093572294358903
"1967/05/31";0,094162801162134
"1967/06/30";0,095823339796754
"1967/07/31";0,095969221501098
"1967/08/31";0,095812171819388
"1967/09/30";0,096141627151687
"1967/10/31";0,096888485638044
"1967/11/30";0,097428038544543
"1967/12/31";0,097853817681625
"1968/01/31";0,09882752570823
"1968/02/29";0,09881845172662
"1968/03/31";0,099860563614593
"1968/04/30";0,101502954285993
"1968/05/31";0,102180710912397
"1968/06/30";0,102572288118795
"1968/07/31";0,10338894646369
"1968/08/31";0,103144646958807
"1968/09/30";0,103283548677298
"1968/10/31";0,103640225954427
"1968/11/30";0,104361258493125
"1968/12/31";0,104221658776049
"1969/01/31";0,105455022276416
"1969/02/28";0,105149996894604
"1969/03/31";0,106019005133403
"1969/04/30";0,107775867572805
"1969/05/31";0,1087405016178
"1969/06/30";0,109322632438007
"1969/07/31";0,109756089559529
"1969/08/31";0,110164418731976
"1969/09/30";0,110877075287649
"1969/10/31";0,112312160379191
"1969/11/30";0,112597641800611
"1969/12/31";0,113213974551502
"1970/01/31";0,113211880555746
"1970/02/28";0,113237706503405
"1970/03/31";0,11420094455123
"1970/04/30";0,115784703341458
"1970/05/31";0,116366136163079
"1970/06/30";0,117592519677592
"1970/07/31";0,117922673008477
"1970/08/31";0,117242822386317
"1970/09/30";0,118094380660481
"1970/10/31";0,118171858503458
"1970/11/30";0,119492471826997
"1970/12/31";0,120665109450436
"1971/01/31";0,122569249591353
"1971/02/28";0,123602985496301
"1971/03/31";0,124826577016473
"1971/04/30";0,127106240396325
"1971/05/31";0,128627877312454
"1971/06/30";0,129348909851151
"1971/07/31";0,131121128259432
"1971/08/31";0,132520615423119
"1971/09/30";0,133607399220556
"1971/10/31";0,135485713413814
"1971/11/30";0,13693685247282
"1971/12/31";0,13759715913459
"1972/01/31";0,139116004056377
"1972/02/29";0,140714420816898
"1972/03/31";0,14209506201878
"1972/04/30";0,144215581721165
"1972/05/31";0,145372863375725
"1972/06/30";0,146902178276294
"1972/07/31";0,148614368806231
"1972/08/31";0,14962088276635
"1972/09/30";0,151783980382443
"1972/10/31";0,154775602319383
"1972/11/30";0,156531068761614
"1972/12/31";0,156850054115133
"1973/01/31";0,158525250720045
"1973/02/28";0,161731158222696
"1973/03/31";0,167321428893007
"1973/04/30";0,173190200998884
"1973/05/31";0,178375632489673
"1973/06/30";0,18182095350711
"1973/07/31";0,185439378173721
"1973/08/31";0,184684841702925
"1973/09/30";0,187239516525417
"1973/10/31";0,188271856433194
"1973/11/30";0,192357242153425
"1973/12/31";0,194625039557325
"1974/01/31";0,200180410298366
"1974/02/28";0,205256256011251
"1974/03/31";0,212001714340366
"1974/04/30";0,217758108673997
"1974/05/31";0,220339307442733
"1974/06/30";0,222638514782975
"1974/07/31";0,224754148495262
"1974/08/31";0,225429811125911
"1974/09/30";0,228916314059885
"1974/10/31";0,238538224559351
"1974/11/30";0,241259721043749
"1974/12/31";0,245909089620966
"1975/01/31";0,252954687341794
"1975/02/28";0,257168504801735
"1975/03/31";0,264225968498514
"1975/04/30";0,270860445052553
"1975/05/31";0,275816235008753
"1975/06/30";0,277848108890795
"1975/07/31";0,279504459533902
"1975/08/31";0,279507949526829
"1975/09/30";0,283286913868078
"1975/10/31";0,286041914284573
"1975/11/30";0,287709432905047
"1975/12/31";0,289611479050208
"1976/01/31";0,296241767612735
"1976/02/29";0,303088435736729
"1976/03/31";0,309472330798617
"1976/04/30";0,315138683314733
"1976/05/31";0,319086563313644
"1976/06/30";0,327110755051175
"1976/07/31";0,335633317778668
"1976/08/31";0,340489991935743
"1976/09/30";0,346362254034547
"1976/10/31";0,351952524704857
"1976/11/30";0,360525343330497
"1976/12/31";0,364224037834427
"1977/01/31";0,372436689190011
"1977/02/28";0,386540448606204
"1977/03/31";0,40204578918184
"1977/04/30";0,430586951338038
"1977/05/31";0,449431517146133
"1977/06/30";0,463339138959834
"1977/07/31";0,468024803463491
"1977/08/31";0,46650805253746
"1977/09/30";0,467138345260058
"1977/10/31";0,465999211568718
"1977/11/30";0,466673478202195
"1977/12/31";0,468798883894678
"1978/01/31";0,473797251764586
"1978/02/28";0,480709531755606
"1978/03/31";0,496108776546265
"1978/04/30";0,504133666282381
"1978/05/31";0,515720442799693
"1978/06/30";0,528818386254353
"1978/07/31";0,527416805094909
"1978/08/31";0,528137139635022
"1978/09/30";0,530339325171897
"1978/10/31";0,541309070939732
"1978/11/30";0,54889561756423
"1978/12/31";0,555166436855286
"1979/01/31";0,573486107727175
"1979/02/28";0,584034960348027
"1979/03/31";0,607907209966616
"1979/04/30";0,619010273464259
"1979/05/31";0,632334368460582
"1979/06/30";0,642882523082848
"1979/07/31";0,651209646206434
"1979/08/31";0,66286831657804
"1979/09/30";0,677302229325118
"1979/10/31";0,686740566196629
"1979/11/30";0,703395510442387
"1979/12/31";0,715053482815407
"1980/01/31";0,73170912505975
"1980/02/29";0,739481339307959
"1980/03/31";0,755025767804377
"1980/04/30";0,783894989295703
"1980/05/31";0,811097390165141
"1980/06/30";0,82109063591203
"1980/07/31";0,829418457034201
"1980/08/31";0,83608015553307
"1980/09/30";0,849959159404771
"1980/10/31";0,868835135149208
"1980/11/30";0,88771041289506
"1980/12/31";0,899923992142043
"1981/01/31";0,919521698423764
"1981/02/28";0,946502135743051
"1981/03/31";0,97259541686032
"1981/04/30";0,995912757603532
"1981/05/31";1,02211632249729
"1981/06/30";1,04993017012752
"1981/07/31";1,06936105474734
"1981/08/31";1,08290711329381
"1981/09/30";1,09073446943026
"1981/10/31";1,10428052797674
"1981/11/30";1,12165720275978
"1981/12/31";1,13803504156714
